Project_ID,Project_Name,Region,Project_Type,Phase,Status,Department,Contractor,Start_Date,End_Date,Month_Name,Month_Number,Budget,Cost,Safety_Incidents,Issue_Resolution_Time_Days
P0334,Project_334,East,Residential,Construction,Completed,Engineering,ABC Ltd,2025-04-30,2025-11-30,April,4,658875,564639,7,1
P0335,Project_335,East,Industrial,Design,Completed,Safety,UrbanCon,2025-06-15,2025-08-29,June,6,245954,221776,2,13
P0336,Project_336,North,Industrial,Construction,Completed,Safety,Skyline Co,2025-10-28,2026-01-21,October,10,905819,865616,2,3
P0337,Project_337,West,Industrial,Construction,Pending,Safety,UrbanCon,2025-12-29,2026-07-20,December,12,1654501,1921471,5,4
P0338,Project_338,South,Commercial,Construction,Pending,Procurement,MegaConstruct,2025-03-07,2025-06-20,March,3,1728469,1470286,6,14
P0339,Project_339,North,Residential,Finishing,In Progress,Procurement,SafeBuild,2025-11-24,2026-06-16,November,11,418334,492730,2,6
P0340,Project_340,North,Residential,Construction,In Progress,Engineering,BuildCorp,2025-12-29,2026-08-17,December,12,1540295,1702411,5,8
P0341,Project_341,North,Commercial,Design,Completed,Procurement,BuildCorp,2025-06-29,2025-11-01,June,6,1850500,1642896,0,1
P0342,Project_342,West,Commercial,Finishing,In Progress,Engineering,Skyline Co,2025-09-10,2026-06-22,September,9,994217,967304,6,2
P0343,Project_343,West,Industrial,Finishing,Pending,Engineering,UrbanCon,2025-08-20,2025-11-06,August,8,1876032,2149964,4,1
P0344,Project_344,East,Commercial,Design,Completed,Safety,UrbanCon,2025-07-12,2025-10-21,July,7,1735083,1520367,1,6
P0345,Project_345,West,Industrial,Design,In Progress,Procurement,UrbanCon,2025-11-07,2026-08-21,November,11,1110584,1005063,1,6
P0346,Project_346,South,Residential,Construction,Pending,Procurement,BlueRock,2025-05-16,2025-12-31,May,5,790396,754109,1,1
P0347,Project_347,West,Industrial,Finishing,In Progress,Engineering,ABC Ltd,2025-07-04,2025-09-02,July,7,1096754,965878,7,4
P0348,Project_348,North,Residential,Design,Completed,Procurement,MegaConstruct,2025-02-11,2025-08-11,February,2,1969512,1753708,6,8
P0349,Project_349,West,Industrial,Construction,Completed,Procurement,BlueRock,2025-07-18,2025-11-02,July,7,978086,1134503,5,3
P0350,Project_350,West,Residential,Construction,In Progress,Safety,MegaConstruct,2025-04-26,2026-01-25,April,4,763215,799457,2,13
P0351,Project_351,North,Residential,Finishing,In Progress,Procurement,Skyline Co,2025-10-29,2026-02-24,October,10,1360987,1185888,6,14
P0352,Project_352,West,Industrial,Finishing,In Progress,Procurement,SafeBuild,2025-09-01,2026-01-15,September,9,365580,361259,0,9
P0353,Project_353,South,Residential,Construction,Completed,Engineering,SafeBuild,2025-04-09,2025-07-10,April,4,289497,288970,6,4
P0354,Project_354,South,Industrial,Construction,In Progress,Procurement,BuildCorp,2025-02-14,2025-07-23,February,2,1366780,1351846,5,14
P0355,Project_355,East,Industrial,Construction,Completed,Procurement,NextGen Infra,2025-10-28,2026-05-09,October,10,1839313,1833533,6,3
P0356,Project_356,South,Industrial,Finishing,Pending,Engineering,BuildCorp,2025-10-16,2026-07-02,October,10,411792,463270,8,15
P0357,Project_357,East,Commercial,Construction,In Progress,Procurement,Titan Builders,2025-10-20,2026-05-23,October,10,1192050,1028873,4,7
P0358,Project_358,South,Industrial,Finishing,Pending,Procurement,Skyline Co,2025-01-20,2025-06-30,January,1,895193,977264,0,12
P0359,Project_359,West,Commercial,Construction,Completed,Safety,MegaConstruct,2025-06-09,2025-10-18,June,6,1967577,2010994,1,14
P0360,Project_360,South,Residential,Construction,Pending,Safety,PrimeBuild,2025-05-18,2026-01-19,May,5,1074035,1140348,1,4
P0361,Project_361,West,Residential,Construction,Pending,Safety,BlueRock,2025-07-11,2026-04-07,July,7,317872,327517,2,2
P0362,Project_362,East,Industrial,Finishing,In Progress,Engineering,BlueRock,2025-10-19,2025-12-25,October,10,564353,517775,3,14
P0363,Project_363,North,Residential,Design,In Progress,Engineering,PrimeBuild,2025-12-27,2026-04-16,December,12,774572,758246,7,9
P0364,Project_364,West,Industrial,Design,Pending,Engineering,SafeBuild,2025-07-10,2026-01-11,July,7,1445799,1454670,7,10
P0365,Project_365,East,Commercial,Design,In Progress,Procurement,BuildCorp,2025-05-26,2025-08-01,May,5,1010686,876646,3,14
P0366,Project_366,South,Industrial,Design,Pending,Engineering,MegaConstruct,2025-11-30,2026-05-13,November,11,1276428,1093922,0,8
P0367,Project_367,South,Industrial,Design,Pending,Engineering,SafeBuild,2025-05-10,2025-12-11,May,5,1888386,2228393,4,7
P0368,Project_368,West,Commercial,Construction,In Progress,Engineering,Titan Builders,2025-06-04,2026-01-23,June,6,1291856,1470789,6,10
P0369,Project_369,North,Residential,Finishing,Pending,Safety,BlueRock,2025-11-28,2026-06-28,November,11,1477270,1401836,1,8
P0370,Project_370,North,Commercial,Construction,Pending,Safety,MegaConstruct,2025-05-14,2025-12-27,May,5,1691271,2001223,4,4
P0371,Project_371,South,Industrial,Design,Completed,Procurement,Skyline Co,2025-12-05,2026-04-25,December,12,1627648,1463215,0,11
P0372,Project_372,West,Commercial,Construction,In Progress,Safety,Skyline Co,2025-01-19,2025-08-16,January,1,1684928,2018819,3,6
P0373,Project_373,South,Industrial,Finishing,Pending,Safety,PrimeBuild,2025-09-17,2026-01-31,September,9,1972972,1794408,8,3
P0374,Project_374,East,Residential,Construction,Completed,Procurement,MegaConstruct,2025-10-14,2026-06-26,October,10,583922,689858,5,11
P0375,Project_375,North,Residential,Construction,Completed,Procurement,MegaConstruct,2025-08-04,2026-04-22,August,8,894822,877005,4,8
P0376,Project_376,North,Commercial,Design,Pending,Procurement,NextGen Infra,2025-11-14,2026-01-31,November,11,1190316,1382312,8,2
P0377,Project_377,West,Industrial,Construction,In Progress,Engineering,UrbanCon,2025-03-12,2025-07-01,March,3,918630,912399,7,3
P0378,Project_378,East,Industrial,Design,Completed,Safety,PrimeBuild,2025-11-20,2026-03-05,November,11,857276,919063,0,8
P0379,Project_379,East,Residential,Design,Pending,Engineering,Titan Builders,2025-02-15,2025-05-19,February,2,1488657,1491335,6,7
P0380,Project_380,West,Commercial,Construction,Completed,Engineering,BlueRock,2025-04-13,2025-12-16,April,4,982450,1161770,5,13
P0381,Project_381,South,Residential,Finishing,Completed,Procurement,SafeBuild,2025-04-26,2025-12-19,April,4,922153,884558,1,7
P0382,Project_382,East,Residential,Design,Completed,Safety,MegaConstruct,2025-08-22,2026-04-25,August,8,1291123,1366949,5,7
P0383,Project_383,South,Commercial,Construction,In Progress,Engineering,UrbanCon,2025-07-26,2025-09-28,July,7,679027,630485,2,4
P0384,Project_384,North,Industrial,Finishing,Completed,Engineering,PrimeBuild,2025-12-31,2026-08-14,December,12,1861211,1606368,4,13
P0385,Project_385,North,Industrial,Design,Pending,Engineering,ABC Ltd,2025-01-25,2025-09-18,January,1,442828,440999,6,2
P0386,Project_386,East,Commercial,Finishing,Completed,Engineering,ABC Ltd,2025-06-04,2025-11-18,June,6,1587611,1405580,8,5
P0387,Project_387,South,Commercial,Design,Pending,Procurement,NextGen Infra,2025-03-02,2025-07-12,March,3,439101,493841,7,4
P0388,Project_388,South,Commercial,Finishing,Completed,Safety,Skyline Co,2025-06-01,2025-09-10,June,6,282639,294467,3,12
P0389,Project_389,West,Commercial,Design,Completed,Engineering,BuildCorp,2025-02-26,2025-11-26,February,2,1404085,1522249,2,2
P0390,Project_390,North,Industrial,Finishing,Completed,Safety,SafeBuild,2025-08-22,2026-01-04,August,8,753910,763331,1,14
P0391,Project_391,South,Residential,Construction,In Progress,Procurement,PrimeBuild,2025-08-07,2026-04-13,August,8,443062,391334,0,1
P0392,Project_392,South,Industrial,Finishing,Completed,Safety,PrimeBuild,2025-08-13,2026-03-20,August,8,762685,882782,1,6
P0393,Project_393,East,Residential,Design,In Progress,Safety,Titan Builders,2025-05-20,2026-02-17,May,5,1008904,1101184,7,13
P0394,Project_394,West,Industrial,Design,Completed,Engineering,ABC Ltd,2025-03-23,2025-06-17,March,3,1072473,1253645,7,13
P0395,Project_395,West,Residential,Finishing,In Progress,Safety,NextGen Infra,2025-01-15,2025-10-22,January,1,1635425,1893793,2,8
P0396,Project_396,West,Residential,Construction,In Progress,Engineering,BuildCorp,2025-05-14,2025-12-27,May,5,859004,733869,8,13
P0397,Project_397,South,Industrial,Construction,Pending,Procurement,NextGen Infra,2025-02-18,2025-08-07,February,2,1587713,1753356,7,6
P0398,Project_398,West,Residential,Finishing,Pending,Engineering,ABC Ltd,2025-11-26,2026-09-21,November,11,529100,543358,7,14
P0399,Project_399,West,Residential,Design,In Progress,Safety,SafeBuild,2025-06-19,2025-10-28,June,6,305593,313973,8,11
P0400,Project_400,West,Commercial,Design,Completed,Safety,Titan Builders,2025-10-21,2026-04-13,October,10,384591,442205,7,6
P0401,Project_401,North,Commercial,Finishing,Pending,Engineering,BuildCorp,2025-07-26,2026-01-07,July,7,275145,287525,0,14
P0402,Project_402,North,Industrial,Finishing,Pending,Safety,BlueRock,2025-10-15,2026-02-04,October,10,1572787,1706499,5,6
P0403,Project_403,North,Residential,Construction,In Progress,Procurement,NextGen Infra,2025-11-04,2026-05-04,November,11,1702940,1839189,7,2
P0404,Project_404,North,Industrial,Design,Completed,Safety,PrimeBuild,2025-11-21,2026-08-12,November,11,812333,846200,5,12
P0405,Project_405,North,Residential,Design,In Progress,Engineering,Skyline Co,2025-02-24,2025-06-29,February,2,1481049,1360450,1,15
P0406,Project_406,West,Residential,Construction,Completed,Procurement,PrimeBuild,2025-02-25,2025-11-05,February,2,1069207,926227,1,13
P0407,Project_407,West,Commercial,Finishing,Pending,Procurement,UrbanCon,2025-09-13,2025-11-13,September,9,1312254,1453550,8,15
P0408,Project_408,West,Industrial,Construction,Pending,Engineering,NextGen Infra,2025-03-30,2025-12-02,March,3,1909690,1709045,6,11
P0409,Project_409,East,Industrial,Construction,In Progress,Procurement,SafeBuild,2025-05-21,2025-10-29,May,5,919027,1093340,7,13
P0410,Project_410,South,Residential,Construction,Pending,Procurement,BlueRock,2025-06-03,2026-03-05,June,6,1671140,1740880,5,12
P0411,Project_411,South,Residential,Design,Pending,Procurement,MegaConstruct,2025-12-18,2026-05-15,December,12,1610069,1443322,2,9
P0412,Project_412,East,Industrial,Design,In Progress,Procurement,Titan Builders,2025-10-26,2026-05-20,October,10,1599130,1756713,8,5
P0413,Project_413,West,Residential,Finishing,Completed,Engineering,Skyline Co,2025-03-16,2025-05-28,March,3,1605624,1396590,4,13
P0414,Project_414,South,Commercial,Finishing,In Progress,Engineering,ABC Ltd,2025-12-20,2026-09-06,December,12,818954,754584,8,1
P0415,Project_415,East,Commercial,Design,Pending,Procurement,BlueRock,2025-04-25,2025-12-31,April,4,1557107,1629426,3,9
P0416,Project_416,East,Industrial,Finishing,Completed,Safety,Skyline Co,2025-08-02,2026-04-20,August,8,1636861,1570451,8,1
P0417,Project_417,North,Industrial,Construction,Completed,Procurement,Titan Builders,2025-04-26,2026-02-13,April,4,1529150,1676896,5,13
P0418,Project_418,South,Industrial,Design,In Progress,Safety,UrbanCon,2025-12-16,2026-03-05,December,12,592118,702764,8,2
P0419,Project_419,West,Residential,Construction,In Progress,Procurement,MegaConstruct,2025-03-08,2025-06-17,March,3,1424707,1632863,0,6
P0420,Project_420,West,Industrial,Design,Completed,Engineering,PrimeBuild,2025-11-02,2026-01-14,November,11,1822484,2143849,4,8
P0421,Project_421,East,Residential,Finishing,In Progress,Procurement,SafeBuild,2025-04-05,2025-10-15,April,4,342976,385913,2,7
P0422,Project_422,West,Residential,Construction,Completed,Engineering,PrimeBuild,2025-06-19,2025-11-18,June,6,815670,755682,8,8
P0423,Project_423,North,Residential,Finishing,In Progress,Safety,SafeBuild,2025-11-25,2026-06-30,November,11,1502607,1405447,0,11
P0424,Project_424,East,Commercial,Design,In Progress,Safety,BlueRock,2025-05-25,2025-07-30,May,5,1283950,1460798,5,9
P0425,Project_425,West,Commercial,Design,In Progress,Procurement,SafeBuild,2025-06-14,2025-12-22,June,6,372690,440472,2,13
P0426,Project_426,North,Industrial,Design,Completed,Procurement,SafeBuild,2025-12-17,2026-06-03,December,12,1952516,1730660,8,14
P0427,Project_427,West,Industrial,Design,Pending,Procurement,UrbanCon,2025-01-13,2025-07-09,January,1,1703381,1645637,1,2
P0428,Project_428,North,Residential,Construction,Pending,Engineering,NextGen Infra,2025-04-27,2026-02-14,April,4,742424,736983,7,11
P0429,Project_429,West,Commercial,Construction,Completed,Safety,BuildCorp,2025-10-01,2025-12-01,October,10,1545160,1702920,1,13
P0430,Project_430,North,Industrial,Design,In Progress,Procurement,BuildCorp,2025-05-29,2026-02-14,May,5,1638391,1565437,1,5
P0431,Project_431,West,Commercial,Construction,Pending,Engineering,Titan Builders,2025-03-22,2025-10-04,March,3,661091,593483,6,13
P0432,Project_432,East,Industrial,Design,In Progress,Procurement,PrimeBuild,2025-01-06,2025-07-26,January,1,1364065,1226950,0,1
P0433,Project_433,West,Industrial,Finishing,Completed,Safety,SafeBuild,2025-06-26,2025-10-18,June,6,1065399,1243288,8,3
P0434,Project_434,South,Residential,Design,Pending,Safety,SafeBuild,2025-02-28,2025-06-14,February,2,1607142,1815879,0,14
P0435,Project_435,West,Industrial,Finishing,Completed,Safety,BuildCorp,2025-05-09,2025-08-02,May,5,614014,677844,7,6
P0436,Project_436,East,Residential,Finishing,Pending,Engineering,BuildCorp,2025-05-26,2025-12-30,May,5,346399,403569,5,8
P0437,Project_437,West,Commercial,Finishing,Pending,Safety,NextGen Infra,2025-03-20,2025-10-10,March,3,1388795,1357648,5,7
P0438,Project_438,South,Residential,Construction,Completed,Engineering,Skyline Co,2025-05-22,2026-02-21,May,5,953896,855651,5,15
P0439,Project_439,West,Commercial,Construction,In Progress,Safety,Titan Builders,2025-10-10,2026-01-05,October,10,568616,611798,1,14
P0440,Project_440,East,Residential,Finishing,Completed,Safety,BuildCorp,2025-02-08,2025-11-23,February,2,239070,274298,0,14
P0441,Project_441,West,Industrial,Design,Completed,Procurement,MegaConstruct,2025-10-06,2026-07-21,October,10,1331784,1352075,2,6
P0442,Project_442,West,Residential,Finishing,Pending,Safety,UrbanCon,2025-08-26,2026-03-02,August,8,1270411,1120113,5,9
P0443,Project_443,North,Industrial,Design,Pending,Procurement,UrbanCon,2025-09-21,2025-12-25,September,9,1135792,1028718,2,12
P0444,Project_444,West,Commercial,Design,Completed,Safety,SafeBuild,2025-02-02,2025-06-09,February,2,974761,908386,3,9
P0445,Project_445,East,Commercial,Construction,In Progress,Engineering,ABC Ltd,2025-11-29,2026-04-20,November,11,416478,456588,8,11
P0446,Project_446,East,Industrial,Construction,Pending,Procurement,NextGen Infra,2025-03-31,2025-09-03,March,3,1570856,1543336,1,9
P0447,Project_447,East,Commercial,Design,Pending,Safety,PrimeBuild,2025-06-26,2025-12-27,June,6,1862323,1897220,0,9
P0448,Project_448,South,Commercial,Design,Completed,Engineering,BlueRock,2025-11-26,2026-04-06,November,11,643583,580887,2,6
P0449,Project_449,North,Industrial,Design,In Progress,Safety,BuildCorp,2025-09-04,2026-04-24,September,9,1204147,1225409,2,11
P0450,Project_450,West,Residential,Design,Completed,Engineering,NextGen Infra,2025-10-31,2026-02-09,October,10,482536,516477,0,15
P0451,Project_451,South,Residential,Design,In Progress,Engineering,BlueRock,2025-07-27,2026-02-25,July,7,1381964,1483079,4,2
P0452,Project_452,South,Commercial,Finishing,In Progress,Safety,UrbanCon,2025-04-23,2026-01-20,April,4,1061440,1125437,2,10
P0453,Project_453,East,Residential,Finishing,Pending,Safety,Titan Builders,2025-11-02,2026-06-01,November,11,344374,320417,6,3
P0454,Project_454,North,Residential,Design,Pending,Procurement,Skyline Co,2025-03-18,2025-10-19,March,3,401952,366619,0,15
P0455,Project_455,North,Residential,Construction,Pending,Engineering,NextGen Infra,2025-10-04,2026-07-02,October,10,202517,235717,6,9
P0456,Project_456,West,Commercial,Design,Pending,Procurement,Skyline Co,2025-04-28,2026-02-22,April,4,1882545,1917829,6,6
P0457,Project_457,North,Commercial,Design,In Progress,Safety,SafeBuild,2025-02-12,2025-06-24,February,2,1454709,1682906,6,5
P0458,Project_458,South,Residential,Finishing,Pending,Engineering,NextGen Infra,2025-09-25,2025-12-24,September,9,1290019,1099764,3,12
P0459,Project_459,East,Commercial,Construction,Completed,Engineering,Skyline Co,2025-11-30,2026-06-27,November,11,731906,689057,8,7
P0460,Project_460,East,Industrial,Construction,Pending,Safety,SafeBuild,2025-07-31,2026-02-17,July,7,1843723,1926961,2,6
P0461,Project_461,West,Commercial,Construction,Pending,Safety,Skyline Co,2025-03-12,2025-12-15,March,3,1582616,1411187,3,8
P0462,Project_462,South,Residential,Design,Pending,Safety,PrimeBuild,2025-10-09,2026-05-14,October,10,1661835,1810731,0,3
P0463,Project_463,West,Industrial,Design,Completed,Engineering,Titan Builders,2025-11-04,2026-04-24,November,11,384844,335748,3,6
P0464,Project_464,North,Industrial,Design,Pending,Safety,Skyline Co,2025-11-11,2026-06-26,November,11,1292627,1228337,0,13
P0465,Project_465,South,Industrial,Construction,In Progress,Engineering,SafeBuild,2025-12-03,2026-09-27,December,12,1885921,1945051,3,1
P0466,Project_466,South,Industrial,Design,Pending,Engineering,PrimeBuild,2025-05-03,2025-12-16,May,5,200602,239012,1,5
P0467,Project_467,West,Commercial,Finishing,In Progress,Safety,NextGen Infra,2025-04-13,2025-10-22,April,4,232225,257287,1,15
P0468,Project_468,North,Industrial,Construction,Pending,Procurement,NextGen Infra,2025-06-28,2025-11-23,June,6,1910258,1808589,3,8
P0469,Project_469,West,Industrial,Design,In Progress,Engineering,Skyline Co,2025-09-17,2025-12-13,September,9,1371533,1200550,4,6
P0470,Project_470,North,Industrial,Construction,Pending,Procurement,MegaConstruct,2025-12-22,2026-06-13,December,12,990794,1037469,3,13
P0471,Project_471,East,Commercial,Finishing,In Progress,Procurement,ABC Ltd,2025-09-04,2025-12-02,September,9,740687,647096,3,11
P0472,Project_472,South,Commercial,Construction,In Progress,Procurement,BlueRock,2025-01-05,2025-09-01,January,1,1945201,1832714,4,2
P0473,Project_473,West,Industrial,Finishing,In Progress,Engineering,BlueRock,2025-04-02,2025-09-30,April,4,858238,835699,4,3
P0474,Project_474,South,Commercial,Finishing,Completed,Engineering,SafeBuild,2025-05-16,2025-09-05,May,5,680683,626887,3,14
P0475,Project_475,East,Residential,Design,Completed,Engineering,Titan Builders,2025-11-11,2026-01-11,November,11,1802736,2073112,0,14
P0476,Project_476,West,Commercial,Finishing,In Progress,Safety,NextGen Infra,2025-05-21,2025-11-22,May,5,583510,697024,8,5
P0477,Project_477,West,Residential,Finishing,Completed,Engineering,BlueRock,2025-08-05,2026-02-03,August,8,1334072,1149165,5,7
P0478,Project_478,South,Commercial,Design,Pending,Procurement,Titan Builders,2025-06-11,2026-02-02,June,6,217655,185907,3,7
P0479,Project_479,North,Commercial,Construction,Pending,Safety,UrbanCon,2025-10-08,2026-02-12,October,10,697316,658470,5,6
P0480,Project_480,South,Commercial,Construction,Completed,Safety,PrimeBuild,2025-07-06,2026-04-10,July,7,1040103,985882,2,10
P0481,Project_481,South,Industrial,Finishing,Completed,Engineering,MegaConstruct,2025-05-01,2025-11-19,May,5,1106428,1272069,3,3
P0482,Project_482,South,Commercial,Design,Completed,Safety,Titan Builders,2025-03-10,2025-12-23,March,3,1981299,2121432,8,12
P0483,Project_483,East,Commercial,Construction,In Progress,Procurement,NextGen Infra,2025-01-25,2025-07-05,January,1,407565,444934,0,4
P0484,Project_484,East,Commercial,Finishing,Completed,Safety,PrimeBuild,2025-05-14,2025-10-13,May,5,955617,999692,4,6
P0485,Project_485,North,Commercial,Design,In Progress,Procurement,NextGen Infra,2025-04-12,2025-11-05,April,4,1407738,1516771,8,3
P0486,Project_486,East,Commercial,Construction,Pending,Procurement,Titan Builders,2025-08-17,2026-05-31,August,8,364432,358373,4,8
P0487,Project_487,South,Residential,Finishing,In Progress,Safety,NextGen Infra,2025-10-20,2026-04-01,October,10,1980273,2311920,1,3
P0488,Project_488,East,Residential,Construction,In Progress,Procurement,MegaConstruct,2025-12-30,2026-05-07,December,12,1469584,1580722,4,15
P0489,Project_489,West,Commercial,Finishing,Pending,Procurement,Titan Builders,2025-07-31,2025-11-10,July,7,585637,672881,2,12
P0490,Project_490,South,Industrial,Construction,Pending,Procurement,BuildCorp,2025-04-18,2025-07-29,April,4,1032664,914995,1,15
P0491,Project_491,West,Industrial,Design,Completed,Safety,BlueRock,2025-02-12,2025-05-09,February,2,750402,800180,1,11
P0492,Project_492,West,Commercial,Design,Completed,Procurement,MegaConstruct,2025-08-15,2026-03-23,August,8,465104,416708,2,1
P0493,Project_493,North,Industrial,Construction,In Progress,Safety,Titan Builders,2025-10-04,2026-07-30,October,10,771294,803681,2,12
P0494,Project_494,South,Industrial,Finishing,In Progress,Procurement,NextGen Infra,2025-08-11,2026-02-21,August,8,1541729,1655562,4,15
P0495,Project_495,East,Commercial,Finishing,Completed,Engineering,Titan Builders,2025-06-07,2025-11-07,June,6,1064454,1001579,4,1
P0496,Project_496,North,Industrial,Design,In Progress,Safety,Titan Builders,2025-10-01,2025-12-02,October,10,1642358,1926044,7,5
P0497,Project_497,North,Commercial,Construction,Pending,Engineering,ABC Ltd,2025-10-08,2026-03-12,October,10,595462,591953,8,7
P0498,Project_498,West,Residential,Design,Pending,Procurement,Skyline Co,2025-07-13,2025-11-06,July,7,751509,659617,3,9
P0499,Project_499,East,Commercial,Finishing,Pending,Procurement,MegaConstruct,2025-07-31,2025-11-16,July,7,1989881,1739081,2,5
P0500,Project_500,North,Industrial,Construction,Pending,Safety,MegaConstruct,2025-12-25,2026-08-01,December,12,1231790,1127982,0,3